Quantized Weights of conv1: tensor([[[[ 0.0000, -1.3460,  0.0000],
         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1058],
          [ 0.0970,  0.0000, -0.0441]],

         [[ 0.0793,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0617,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0882,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0495],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0330],
          [ 0.0000, -0.1237,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1896,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0660,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0660,  0.0000],
          [ 0.0000,  0.0000,  0.1154]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0989],
          [ 0.0000,  0.0000,  0.1237]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0954,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0661],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0587, -0.1248,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0881],
          [ 0.0734,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0514]],

         [[ 0.0000, -0.1321,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0807,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0807,  0.0000, -0.1615],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.1.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1938,  0.2346,  0.0000]],

         [[ 0.1020,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1428],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1224,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0714,  0.0000]],

         ...,

         [[ 0.2754,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1734,  0.0000]],

         [[ 0.2142,  0.3162,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1632,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1428],
          [ 0.0000,  0.0000,  0.1428]]],


        [[[ 0.0000,  0.0703,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0468,  0.0000]],

         ...,

         [[ 0.0000,  0.0820,  0.0000],
          [ 0.0820,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1640],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1991,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0485,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0849]],

         [[ 0.0000,  0.0728,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1819,  0.0000],
          [ 0.0000, -0.0849,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1456,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0606],
          [-0.0728,  0.0000,  0.0000],
          [-0.0485,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0819,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1126],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0716]],

         [[ 0.0000,  0.0000, -0.0921],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1330,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0512,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0921,  0.0000,  0.2354]],

         [[ 0.0000,  0.0000, -0.0307],
          [ 0.0000,  0.0000, -0.0409],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0467,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0654,  0.0000, -0.1308]],

         [[-0.0841,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0934,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1028,  0.0000,  0.0000],
          [ 0.0934,  0.0000,  0.0000],
          [ 0.0000, -0.0934,  0.0000]],

         [[-0.2056, -0.2336,  0.0000],
          [ 0.0000, -0.2523,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1402,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0748]]],


        [[[ 0.0815,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1268,  0.0000,  0.0996]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0996,  0.0000, -0.1177],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0724,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1358]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0543,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1539,  0.0000]],

         [[ 0.0000,  0.2445,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.2.conv1: tensor([[[[-0.0708,  0.0000,  0.0000],
          [-0.0442,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1150,  0.0000,  0.1062]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0354],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0796],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1504]],

         [[ 0.0000,  0.0708,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1416,  0.0000,  0.1062]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1006,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0755,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0419],
          [ 0.0000,  0.0503,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1090],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.1174,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1761,  0.0000]],

         [[ 0.1510,  0.0000,  0.0000],
          [ 0.0000,  0.1426,  0.1258],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.2013],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0671]]],


        [[[-0.0852,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1171],
          [ 0.0000,  0.1278,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1278,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0106, -0.1384],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1171,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1513,  0.0000,  0.1311]],

         [[ 0.0000,  0.0000, -0.0504],
          [-0.0303,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0908]],

         [[ 0.0000,  0.0000,  0.0807],
          [ 0.0000,  0.0000,  0.0706],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0202],
          [ 0.2824,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0807,  0.0000,  0.0908],
          [ 0.0000,  0.0000,  0.1715]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.1370,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0726]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0484,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1612,  0.0000,  0.0000],
          [-0.0564,  0.0000, -0.1209]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1370,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1451,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1592,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0697]],

         ...,

         [[-0.1592,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0398],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0697,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0796,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1095],
          [ 0.0000,  0.0000,  0.3085]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.3.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0717,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1076],
          [ 0.0956,  0.0000,  0.0000]],

         [[ 0.0000, -0.1434, -0.1793],
          [ 0.0239,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1554]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0239,  0.0000,  0.0000],
          [ 0.0000,  0.3705,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.2338,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0390,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2598,  0.0000],
          [ 0.0000,  0.0000, -0.0520]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2208,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0779,  0.0000,  0.0000]],

         [[ 0.0779,  0.0000,  0.0909],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0520]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1075,  0.0000,  0.0752]],

         [[ 0.0000,  0.0000, -0.1505],
          [-0.0967,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0430]],

         [[ 0.0000,  0.0000,  0.1827],
          [ 0.0000, -0.1182,  0.0000],
          [-0.0860,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.1612],
          [ 0.0000,  0.1827,  0.0000],
          [-0.1935,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0430,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0322],
          [-0.0752,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0986,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1883],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1434,  0.0000,  0.0000]],

         [[ 0.1434,  0.0000,  0.0000],
          [ 0.0000,  0.0448,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0590,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0927, -0.1264,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1011,  0.0000],
          [ 0.0000,  0.0759,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0590, -0.1011]],

         [[ 0.0000,  0.0000,  0.1686],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1854,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1180,  0.0000,  0.0000]]],


        [[[ 0.1033,  0.0000,  0.0689],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1262,  0.0000,  0.0000]],

         [[ 0.0000, -0.0230,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0803]],

         ...,

         [[ 0.1492,  0.0000,  0.0574],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0459]],

         [[ 0.1836,  0.1148,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.4.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0653,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1196,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0653,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2828,  0.0000]],

         [[ 0.0000, -0.1414, -0.1849],
          [-0.0761,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0979]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1631],
          [ 0.0000,  0.0000,  0.1740]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0702]],

         [[ 0.0000,  0.0000,  0.1141],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0439, -0.1317]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0614,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0527,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0790],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1404,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0841, -0.0747,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0934,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0374,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2429,  0.0000]],

         [[ 0.0000,  0.0000, -0.2429],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2429,  0.0000,  0.0000]],

         [[ 0.0000,  0.1495,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[-0.0807,  0.0000, -0.0897],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0449]],

         [[ 0.0000, -0.0718, -0.0897],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0987]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1884,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0987,  0.0000],
          [ 0.2153,  0.0628,  0.0000]],

         [[-0.1166,  0.0000, -0.1076],
          [ 0.0000, -0.0987,  0.0000],
          [-0.1076,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0453,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0679,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0566,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.2037,  0.0000, -0.3508],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0792,  0.0000,  0.0000]],

         [[ 0.0453,  0.0000, -0.1471],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0992,  0.0000,  0.0000],
          [ 0.0000,  0.0620,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0868,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0992],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1364,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0868],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0992],
          [-0.1116,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.5.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0558,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0478,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1116],
          [-0.1275,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1913]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0876]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0438,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0657,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1752,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0657,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0511,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0818,  0.0818]],

         [[ 0.0614,  0.0000,  0.0818],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0920, -0.0920],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1636,  0.0000]],

         [[ 0.0000,  0.2250,  0.0000],
          [ 0.1943,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1432,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.1285],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1124],
          [ 0.0000,  0.0000, -0.0642],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0642],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.1766],
          [ 0.0000,  0.3854,  0.0000],
          [ 0.0000,  0.0321,  0.0000]],

         [[ 0.0000,  0.0000,  0.2248],
          [ 0.3051,  0.0000,  0.4014],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0482,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1766,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.1134,  0.0000,  0.0000],
          [ 0.0000, -0.1418,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1229]],

         [[-0.1040,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0945],
          [ 0.0000, -0.0567,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2930,  0.0000],
          [ 0.0000,  0.2174,  0.0000]],

         [[ 0.0000, -0.0945,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0470]],

         [[ 0.1058,  0.0000,  0.0000],
          [ 0.0000,  0.1176,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0941,  0.0823,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1764,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.3292,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
